
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:7              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:9              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:13             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:17             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:19             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:80             0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       624
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:515            0.0.0.0:0              LISTENING       3340
  TCP    0.0.0.0:1801           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2103           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2105           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2107           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       7480
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       13988
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING       13888
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       828
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       748
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1520
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1396
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       2116
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3008
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:49674          0.0.0.0:0              LISTENING       820
  TCP    127.0.0.1:3213         0.0.0.0:0              LISTENING       3888
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING       3176
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING       13888
  TCP    127.0.0.1:27060        127.0.0.1:49840        ESTABLISHED     13888
  TCP    127.0.0.1:49672        0.0.0.0:0              LISTENING       3228
  TCP    127.0.0.1:49739        127.0.0.1:65001        ESTABLISHED     3584
  TCP    127.0.0.1:49753        0.0.0.0:0              LISTENING       10664
  TCP    127.0.0.1:49840        127.0.0.1:27060        ESTABLISHED     14732
  TCP    127.0.0.1:51434        127.0.0.1:51435        ESTABLISHED     12012
  TCP    127.0.0.1:51435        127.0.0.1:51434        ESTABLISHED     12012
  TCP    127.0.0.1:55482        0.0.0.0:0              LISTENING       19204
  TCP    127.0.0.1:55485        127.0.0.1:55486        ESTABLISHED     19204
  TCP    127.0.0.1:55486        127.0.0.1:55485        ESTABLISHED     19204
  TCP    127.0.0.1:55496        0.0.0.0:0              LISTENING       19204
  TCP    127.0.0.1:55504        127.0.0.1:55505        ESTABLISHED     668
  TCP    127.0.0.1:55505        127.0.0.1:55504        ESTABLISHED     668
  TCP    127.0.0.1:55506        127.0.0.1:55507        ESTABLISHED     668
  TCP    127.0.0.1:55507        127.0.0.1:55506        ESTABLISHED     668
  TCP    127.0.0.1:56281        127.0.0.1:56282        ESTABLISHED     13876
  TCP    127.0.0.1:56282        127.0.0.1:56281        ESTABLISHED     13876
  TCP    127.0.0.1:56314        127.0.0.1:56315        ESTABLISHED     13216
  TCP    127.0.0.1:56315        127.0.0.1:56314        ESTABLISHED     13216
  TCP    127.0.0.1:59388        127.0.0.1:59389        ESTABLISHED     5568
  TCP    127.0.0.1:59389        127.0.0.1:59388        ESTABLISHED     5568
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       3584
  TCP    127.0.0.1:65001        127.0.0.1:49739        ESTABLISHED     3584
  TCP    192.168.1.73:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.1.73:49784     162.254.199.181:27035  ESTABLISHED     13888
  TCP    192.168.1.73:51366     72.21.91.29:80         CLOSE_WAIT      11396
  TCP    192.168.1.73:53068     108.174.10.24:443      CLOSE_WAIT      9716
  TCP    192.168.1.73:53091     140.82.112.25:443      ESTABLISHED     11952
  TCP    192.168.1.73:53302     142.250.191.147:443    ESTABLISHED     11952
  TCP    192.168.1.73:53405     20.80.64.28:443        ESTABLISHED     19204
  TCP    192.168.1.73:54051     104.77.193.162:443     CLOSE_WAIT      2304
  TCP    192.168.1.73:54052     23.200.3.89:443        CLOSE_WAIT      2304
  TCP    192.168.1.73:54261     40.71.11.167:443       ESTABLISHED     10232
  TCP    192.168.1.73:54411     13.107.246.51:443      TIME_WAIT       0
  TCP    192.168.1.73:54556     13.68.233.9:443        ESTABLISHED     7420
  TCP    192.168.1.73:54646     72.211.11.44:7680      SYN_SENT        13988
  TCP    192.168.1.73:56443     104.18.12.173:443      ESTABLISHED     11952
  TCP    192.168.1.73:63964     52.159.126.152:443     ESTABLISHED     3628
  TCP    [::]:7                 [::]:0                 LISTENING       3636
  TCP    [::]:9                 [::]:0                 LISTENING       3636
  TCP    [::]:13                [::]:0                 LISTENING       3636
  TCP    [::]:17                [::]:0                 LISTENING       3636
  TCP    [::]:19                [::]:0                 LISTENING       3636
  TCP    [::]:80                [::]:0                 LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       624
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:515               [::]:0                 LISTENING       3340
  TCP    [::]:1801              [::]:0                 LISTENING       3644
  TCP    [::]:2103              [::]:0                 LISTENING       3644
  TCP    [::]:2105              [::]:0                 LISTENING       3644
  TCP    [::]:2107              [::]:0                 LISTENING       3644
  TCP    [::]:5985              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       13988
  TCP    [::]:47001             [::]:0                 LISTENING       4
  TCP    [::]:49664             [::]:0                 LISTENING       828
  TCP    [::]:49665             [::]:0                 LISTENING       748
  TCP    [::]:49666             [::]:0                 LISTENING       1520
  TCP    [::]:49667             [::]:0                 LISTENING       1396
  TCP    [::]:49668             [::]:0                 LISTENING       2116
  TCP    [::]:49669             [::]:0                 LISTENING       3008
  TCP    [::]:49671             [::]:0                 LISTENING       3644
  TCP    [::]:49674             [::]:0                 LISTENING       820
  TCP    [::1]:49670            [::]:0                 LISTENING       4416
  UDP    0.0.0.0:7              *:*                                    3636
  UDP    0.0.0.0:9              *:*                                    3636
  UDP    0.0.0.0:13             *:*                                    3636
  UDP    0.0.0.0:17             *:*                                    3636
  UDP    0.0.0.0:19             *:*                                    3636
  UDP    0.0.0.0:500            *:*                                    3276
  UDP    0.0.0.0:3544           *:*                                    4128
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:4500           *:*                                    3276
  UDP    0.0.0.0:5050           *:*                                    7480
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    2680
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:27036          *:*                                    13888
  UDP    0.0.0.0:49664          *:*                                    3176
  UDP    0.0.0.0:49673          *:*                                    3888
  UDP    0.0.0.0:51561          *:*                                    6644
  UDP    0.0.0.0:54076          *:*                                    11952
  UDP    0.0.0.0:56136          *:*                                    11952
  UDP    0.0.0.0:59915          *:*                                    11952
  UDP    0.0.0.0:59965          *:*                                    3584
  UDP    0.0.0.0:62211          *:*                                    11952
  UDP    0.0.0.0:62629          *:*                                    11952
  UDP    0.0.0.0:65500          *:*                                    11952
  UDP    127.0.0.1:1900         *:*                                    6732
  UDP    127.0.0.1:10010        *:*                                    10664
  UDP    127.0.0.1:49666        *:*                                    4128
  UDP    127.0.0.1:49672        *:*                                    7324
  UDP    127.0.0.1:49681        *:*                                    6732
  UDP    192.168.1.73:137       *:*                                    4
  UDP    192.168.1.73:138       *:*                                    4
  UDP    192.168.1.73:1900      *:*                                    6732
  UDP    192.168.1.73:5353      *:*                                    3584
  UDP    192.168.1.73:5353      *:*                                    3176
  UDP    192.168.1.73:49169     *:*                                    4128
  UDP    192.168.1.73:49275     *:*                                    4128
  UDP    192.168.1.73:49352     *:*                                    4128
  UDP    192.168.1.73:49383     *:*                                    4128
  UDP    192.168.1.73:49473     *:*                                    4128
  UDP    192.168.1.73:49611     *:*                                    4128
  UDP    192.168.1.73:49652     *:*                                    4128
  UDP    192.168.1.73:49680     *:*                                    6732
  UDP    192.168.1.73:49781     *:*                                    4128
  UDP    192.168.1.73:49805     *:*                                    4128
  UDP    192.168.1.73:49912     *:*                                    4128
  UDP    192.168.1.73:49935     *:*                                    4128
  UDP    192.168.1.73:50104     *:*                                    4128
  UDP    192.168.1.73:50228     *:*                                    4128
  UDP    192.168.1.73:50273     *:*                                    4128
  UDP    192.168.1.73:50392     *:*                                    4128
  UDP    192.168.1.73:50811     *:*                                    4128
  UDP    192.168.1.73:51177     *:*                                    4128
  UDP    192.168.1.73:51179     *:*                                    4128
  UDP    192.168.1.73:51199     *:*                                    4128
  UDP    192.168.1.73:51240     *:*                                    4128
  UDP    192.168.1.73:51276     *:*                                    4128
  UDP    192.168.1.73:51290     *:*                                    4128
  UDP    192.168.1.73:51339     *:*                                    4128
  UDP    192.168.1.73:51462     *:*                                    4128
  UDP    192.168.1.73:51536     *:*                                    4128
  UDP    192.168.1.73:51562     *:*                                    4128
  UDP    192.168.1.73:51649     *:*                                    4128
  UDP    192.168.1.73:51719     *:*                                    4128
  UDP    192.168.1.73:52054     *:*                                    4128
  UDP    192.168.1.73:52081     *:*                                    4128
  UDP    192.168.1.73:52168     *:*                                    4128
  UDP    192.168.1.73:52206     *:*                                    4128
  UDP    192.168.1.73:52216     *:*                                    4128
  UDP    192.168.1.73:52361     *:*                                    4128
  UDP    192.168.1.73:52410     *:*                                    4128
  UDP    192.168.1.73:52541     *:*                                    4128
  UDP    192.168.1.73:52836     *:*                                    4128
  UDP    192.168.1.73:52875     *:*                                    4128
  UDP    192.168.1.73:52920     *:*                                    4128
  UDP    192.168.1.73:52962     *:*                                    4128
  UDP    192.168.1.73:53034     *:*                                    4128
  UDP    192.168.1.73:53047     *:*                                    4128
  UDP    192.168.1.73:53100     *:*                                    4128
  UDP    192.168.1.73:53267     *:*                                    4128
  UDP    192.168.1.73:53359     *:*                                    4128
  UDP    192.168.1.73:53537     *:*                                    4128
  UDP    192.168.1.73:53738     *:*                                    4128
  UDP    192.168.1.73:53773     *:*                                    4128
  UDP    192.168.1.73:53794     *:*                                    4128
  UDP    192.168.1.73:53947     *:*                                    4128
  UDP    192.168.1.73:54098     *:*                                    4128
  UDP    192.168.1.73:54132     *:*                                    4128
  UDP    192.168.1.73:54169     *:*                                    4128
  UDP    192.168.1.73:54184     *:*                                    4128
  UDP    192.168.1.73:54185     *:*                                    4128
  UDP    192.168.1.73:54243     *:*                                    4128
  UDP    192.168.1.73:54285     *:*                                    4128
  UDP    192.168.1.73:54288     *:*                                    4128
  UDP    192.168.1.73:54400     *:*                                    4128
  UDP    192.168.1.73:54544     *:*                                    4128
  UDP    192.168.1.73:54661     *:*                                    4128
  UDP    192.168.1.73:54679     *:*                                    4128
  UDP    192.168.1.73:54750     *:*                                    4128
  UDP    192.168.1.73:54858     *:*                                    4128
  UDP    192.168.1.73:55053     *:*                                    4128
  UDP    192.168.1.73:55062     *:*                                    4128
  UDP    192.168.1.73:55106     *:*                                    4128
  UDP    192.168.1.73:55216     *:*                                    4128
  UDP    192.168.1.73:55281     *:*                                    4128
  UDP    192.168.1.73:55518     *:*                                    4128
  UDP    192.168.1.73:55535     *:*                                    4128
  UDP    192.168.1.73:55705     *:*                                    4128
  UDP    192.168.1.73:55781     *:*                                    4128
