
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:80             0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       596
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:1801           0.0.0.0:0              LISTENING       3996
  TCP    0.0.0.0:2103           0.0.0.0:0              LISTENING       3996
  TCP    0.0.0.0:2105           0.0.0.0:0              LISTENING       3996
  TCP    0.0.0.0:2107           0.0.0.0:0              LISTENING       3996
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       6972
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       10956
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING       14888
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       824
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       744
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1524
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1388
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       2044
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3260
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       3996
  TCP    0.0.0.0:49674          0.0.0.0:0              LISTENING       816
  TCP    127.0.0.1:3213         0.0.0.0:0              LISTENING       2716
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING       3496
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING       14888
  TCP    127.0.0.1:49672        0.0.0.0:0              LISTENING       3544
  TCP    127.0.0.1:49683        0.0.0.0:0              LISTENING       10644
  TCP    127.0.0.1:52628        0.0.0.0:0              LISTENING       10440
  TCP    127.0.0.1:52634        127.0.0.1:52635        ESTABLISHED     10440
  TCP    127.0.0.1:52635        127.0.0.1:52634        ESTABLISHED     10440
  TCP    127.0.0.1:52643        0.0.0.0:0              LISTENING       10440
  TCP    127.0.0.1:52660        127.0.0.1:52661        ESTABLISHED     9592
  TCP    127.0.0.1:52661        127.0.0.1:52660        ESTABLISHED     9592
  TCP    127.0.0.1:52662        127.0.0.1:52663        ESTABLISHED     9592
  TCP    127.0.0.1:52663        127.0.0.1:52662        ESTABLISHED     9592
  TCP    127.0.0.1:55845        127.0.0.1:65001        ESTABLISHED     3780
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       3780
  TCP    127.0.0.1:65001        127.0.0.1:55845        ESTABLISHED     3780
  TCP    192.168.1.73:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.1.73:51464     184.84.224.10:443      CLOSE_WAIT      14024
  TCP    192.168.1.73:51615     40.83.247.108:443      ESTABLISHED     3920
  TCP    192.168.1.73:52615     207.241.237.8:443      ESTABLISHED     12552
  TCP    192.168.1.73:52616     72.21.81.200:443       ESTABLISHED     88
  TCP    192.168.1.73:52618     108.174.10.24:443      ESTABLISHED     88
  TCP    192.168.1.73:52619     72.21.91.29:80         ESTABLISHED     88
  TCP    192.168.1.73:52623     152.199.4.33:443       ESTABLISHED     1804
  TCP    192.168.1.73:52625     40.64.128.224:443      CLOSE_WAIT      1804
  TCP    192.168.1.73:52626     72.21.81.200:443       ESTABLISHED     1804
  TCP    192.168.1.73:52631     93.184.215.201:443     ESTABLISHED     1804
  TCP    192.168.1.73:52632     93.184.215.201:443     ESTABLISHED     1804
  TCP    192.168.1.73:52645     20.84.14.212:443       TIME_WAIT       0
  TCP    192.168.1.73:52677     40.71.11.167:443       CLOSE_WAIT      1804
  TCP    192.168.1.73:52700     152.199.4.33:443       ESTABLISHED     1804
  TCP    192.168.1.73:52703     104.26.15.15:443       ESTABLISHED     12552
  TCP    192.168.1.73:52704     104.26.15.15:443       ESTABLISHED     12552
  TCP    192.168.1.73:52706     13.33.252.76:443       ESTABLISHED     12552
  TCP    192.168.1.73:52708     172.66.42.247:443      ESTABLISHED     12552
  TCP    192.168.1.73:52710     13.249.141.96:443      ESTABLISHED     12552
  TCP    192.168.1.73:52711     13.226.22.38:443       ESTABLISHED     12552
  TCP    192.168.1.73:52712     18.160.146.92:443      ESTABLISHED     12552
  TCP    192.168.1.73:52714     143.204.29.54:443      ESTABLISHED     12552
  TCP    192.168.1.73:52716     72.21.81.240:80        TIME_WAIT       0
  TCP    192.168.1.73:52717     72.21.81.240:80        TIME_WAIT       0
  TCP    192.168.1.73:52720     172.64.137.23:443      ESTABLISHED     12552
