
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:80             0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       996
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:1801           0.0.0.0:0              LISTENING       4116
  TCP    0.0.0.0:2103           0.0.0.0:0              LISTENING       4116
  TCP    0.0.0.0:2105           0.0.0.0:0              LISTENING       4116
  TCP    0.0.0.0:2107           0.0.0.0:0              LISTENING       4116
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       8896
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       2976
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING       3120
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       820
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       740
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1484
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1440
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       2032
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3176
  TCP    0.0.0.0:49672          0.0.0.0:0              LISTENING       4116
  TCP    0.0.0.0:49674          0.0.0.0:0              LISTENING       812
  TCP    127.0.0.1:3213         0.0.0.0:0              LISTENING       3916
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING       3528
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING       3120
  TCP    127.0.0.1:27060        127.0.0.1:49997        ESTABLISHED     3120
  TCP    127.0.0.1:49671        0.0.0.0:0              LISTENING       3588
  TCP    127.0.0.1:49733        127.0.0.1:65001        ESTABLISHED     3688
  TCP    127.0.0.1:49735        0.0.0.0:0              LISTENING       8732
  TCP    127.0.0.1:49997        127.0.0.1:27060        ESTABLISHED     9180
  TCP    127.0.0.1:53033        127.0.0.1:53034        ESTABLISHED     7192
  TCP    127.0.0.1:53034        127.0.0.1:53033        ESTABLISHED     7192
  TCP    127.0.0.1:53045        0.0.0.0:0              LISTENING       7192
  TCP    127.0.0.1:53062        127.0.0.1:53063        ESTABLISHED     6752
  TCP    127.0.0.1:53063        127.0.0.1:53062        ESTABLISHED     6752
  TCP    127.0.0.1:53064        127.0.0.1:53065        ESTABLISHED     6752
  TCP    127.0.0.1:53065        127.0.0.1:53064        ESTABLISHED     6752
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       3688
  TCP    127.0.0.1:65001        127.0.0.1:49733        ESTABLISHED     3688
  TCP    192.168.1.73:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.1.73:49692     52.159.127.243:443     ESTABLISHED     3892
  TCP    192.168.1.73:49749     104.18.13.173:443      ESTABLISHED     13020
  TCP    192.168.1.73:49765     172.253.112.188:5228   ESTABLISHED     13020
  TCP    192.168.1.73:49947     162.254.192.75:27025   ESTABLISHED     3120
  TCP    192.168.1.73:53190     20.80.64.28:443        ESTABLISHED     7192
  TCP    192.168.1.73:53541     52.184.213.187:443     TIME_WAIT       0
  TCP    192.168.1.73:53543     142.250.10.157:443     TIME_WAIT       0
  TCP    192.168.1.73:53580     40.71.11.167:443       ESTABLISHED     9804
  TCP    192.168.1.73:53637     13.78.111.198:443      TIME_WAIT       0
  TCP    192.168.1.73:53665     23.205.36.144:443      ESTABLISHED     3916
  TCP    192.168.1.73:53680     207.241.237.8:443      ESTABLISHED     13020
  TCP    192.168.1.73:53700     20.69.137.228:443      ESTABLISHED     8352
  TCP    192.168.1.73:53705     34.117.59.81:80        TIME_WAIT       0
  TCP    192.168.1.73:53711     52.154.245.177:443     ESTABLISHED     5164
  TCP    192.168.1.73:53721     50.47.219.197:7680     SYN_SENT        2976
  TCP    192.168.1.73:53727     142.250.11.119:80      TIME_WAIT       0
  TCP    192.168.1.73:53751     13.107.5.93:443        ESTABLISHED     7192
  TCP    192.168.1.73:53755     40.79.189.58:443       ESTABLISHED     13908
