
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:7              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:9              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:13             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:17             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:19             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:80             0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       624
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:515            0.0.0.0:0              LISTENING       3340
  TCP    0.0.0.0:1801           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2103           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2105           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2107           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       7480
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       13988
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING       13888
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       828
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       748
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1520
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1396
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       2116
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3008
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:49674          0.0.0.0:0              LISTENING       820
  TCP    127.0.0.1:3213         0.0.0.0:0              LISTENING       3888
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING       3176
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING       13888
  TCP    127.0.0.1:27060        127.0.0.1:49840        ESTABLISHED     13888
  TCP    127.0.0.1:49672        0.0.0.0:0              LISTENING       3228
  TCP    127.0.0.1:49739        127.0.0.1:65001        ESTABLISHED     3584
  TCP    127.0.0.1:49753        0.0.0.0:0              LISTENING       10664
  TCP    127.0.0.1:49840        127.0.0.1:27060        ESTABLISHED     14732
  TCP    127.0.0.1:51434        127.0.0.1:51435        ESTABLISHED     12012
  TCP    127.0.0.1:51435        127.0.0.1:51434        ESTABLISHED     12012
  TCP    127.0.0.1:56281        127.0.0.1:56282        ESTABLISHED     13876
  TCP    127.0.0.1:56282        127.0.0.1:56281        ESTABLISHED     13876
  TCP    127.0.0.1:56314        127.0.0.1:56315        ESTABLISHED     13216
  TCP    127.0.0.1:56315        127.0.0.1:56314        ESTABLISHED     13216
  TCP    127.0.0.1:57225        127.0.0.1:57226        ESTABLISHED     18104
  TCP    127.0.0.1:57226        127.0.0.1:57225        ESTABLISHED     18104
  TCP    127.0.0.1:57236        0.0.0.0:0              LISTENING       18104
  TCP    127.0.0.1:57254        127.0.0.1:57255        ESTABLISHED     2816
  TCP    127.0.0.1:57255        127.0.0.1:57254        ESTABLISHED     2816
  TCP    127.0.0.1:57256        127.0.0.1:57257        ESTABLISHED     2816
  TCP    127.0.0.1:57257        127.0.0.1:57256        ESTABLISHED     2816
  TCP    127.0.0.1:59388        127.0.0.1:59389        ESTABLISHED     5568
  TCP    127.0.0.1:59389        127.0.0.1:59388        ESTABLISHED     5568
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       3584
  TCP    127.0.0.1:65001        127.0.0.1:49739        ESTABLISHED     3584
  TCP    192.168.1.73:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.1.73:49166     204.79.197.203:443     ESTABLISHED     5572
  TCP    192.168.1.73:49168     104.77.193.162:443     ESTABLISHED     2304
  TCP    192.168.1.73:49169     23.200.3.89:443        ESTABLISHED     2304
  TCP    192.168.1.73:49170     204.79.197.200:443     ESTABLISHED     2304
  TCP    192.168.1.73:49171     184.30.42.191:443      ESTABLISHED     6480
  TCP    192.168.1.73:49172     204.79.197.200:443     ESTABLISHED     2304
  TCP    192.168.1.73:49173     204.79.197.200:443     ESTABLISHED     2304
  TCP    192.168.1.73:49174     204.79.197.200:443     ESTABLISHED     2304
  TCP    192.168.1.73:49175     204.79.197.200:443     ESTABLISHED     2304
  TCP    192.168.1.73:49176     204.79.197.200:443     ESTABLISHED     2304
  TCP    192.168.1.73:49177     204.79.197.200:443     ESTABLISHED     2304
  TCP    192.168.1.73:49784     162.254.199.181:27035  ESTABLISHED     13888
  TCP    192.168.1.73:51366     72.21.91.29:80         CLOSE_WAIT      11396
  TCP    192.168.1.73:55393     40.100.141.162:443     ESTABLISHED     9716
  TCP    192.168.1.73:56443     104.18.12.173:443      ESTABLISHED     11952
  TCP    192.168.1.73:57389     20.80.64.28:443        CLOSE_WAIT      18104
  TCP    192.168.1.73:59031     52.96.66.162:443       ESTABLISHED     9716
  TCP    192.168.1.73:62592     52.154.245.177:443     CLOSE_WAIT      3404
  TCP    192.168.1.73:63944     23.200.3.89:443        LAST_ACK        2304
  TCP    192.168.1.73:63946     104.77.193.162:443     LAST_ACK        2304
  TCP    192.168.1.73:63964     52.159.126.152:443     ESTABLISHED     3628
  TCP    192.168.1.73:64957     35.189.150.108:443     ESTABLISHED     11952
  TCP    192.168.1.73:65086     23.63.202.209:443      ESTABLISHED     14732
  TCP    192.168.1.73:65117     104.26.4.15:443        ESTABLISHED     11952
  TCP    192.168.1.73:65119     104.16.125.175:443     ESTABLISHED     11952
  TCP    192.168.1.73:65121     104.16.125.175:443     ESTABLISHED     11952
  TCP    192.168.1.73:65122     104.16.56.101:443      ESTABLISHED     11952
  TCP    192.168.1.73:65123     104.18.10.207:443      ESTABLISHED     11952
  TCP    192.168.1.73:65124     104.17.25.14:443       ESTABLISHED     11952
  TCP    192.168.1.73:65126     142.250.190.136:443    TIME_WAIT       0
  TCP    192.168.1.73:65128     151.101.1.91:443       ESTABLISHED     11952
  TCP    192.168.1.73:65134     151.101.1.91:443       ESTABLISHED     11952
  TCP    192.168.1.73:65135     151.101.1.91:443       ESTABLISHED     11952
  TCP    192.168.1.73:65177     142.250.191.234:443    ESTABLISHED     11952
  TCP    192.168.1.73:65233     40.119.249.228:443     TIME_WAIT       0
  TCP    192.168.1.73:65240     140.82.112.3:443       TIME_WAIT       0
  TCP    192.168.1.73:65253     40.71.11.167:443       ESTABLISHED     8020
  TCP    192.168.1.73:65258     13.107.5.93:443        ESTABLISHED     18104
  TCP    192.168.1.73:65259     20.80.64.28:443        ESTABLISHED     18104
  TCP    192.168.1.73:65497     104.179.131.60:7680    SYN_SENT        13988
  TCP    [::]:7                 [::]:0                 LISTENING       3636
  TCP    [::]:9                 [::]:0                 LISTENING       3636
  TCP    [::]:13                [::]:0                 LISTENING       3636
  TCP    [::]:17                [::]:0                 LISTENING       3636
  TCP    [::]:19                [::]:0                 LISTENING       3636
  TCP    [::]:80                [::]:0                 LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       624
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:515               [::]:0                 LISTENING       3340
  TCP    [::]:1801              [::]:0                 LISTENING       3644
  TCP    [::]:2103              [::]:0                 LISTENING       3644
  TCP    [::]:2105              [::]:0                 LISTENING       3644
  TCP    [::]:2107              [::]:0                 LISTENING       3644
  TCP    [::]:5985              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       13988
  TCP    [::]:47001             [::]:0                 LISTENING       4
  TCP    [::]:49664             [::]:0                 LISTENING       828
  TCP    [::]:49665             [::]:0                 LISTENING       748
  TCP    [::]:49666             [::]:0                 LISTENING       1520
  TCP    [::]:49667             [::]:0                 LISTENING       1396
  TCP    [::]:49668             [::]:0                 LISTENING       2116
  TCP    [::]:49669             [::]:0                 LISTENING       3008
  TCP    [::]:49671             [::]:0                 LISTENING       3644
  TCP    [::]:49674             [::]:0                 LISTENING       820
  TCP    [::1]:49670            [::]:0                 LISTENING       4416
  TCP    [2001:0:34a2:52f8:20f2:2032:b7f6:811a]:49165  [2001:0:34a2:52f8:e1:637:b647:86cf]:7680  SYN_SENT        13988
  UDP    0.0.0.0:7              *:*                                    3636
  UDP    0.0.0.0:9              *:*                                    3636
  UDP    0.0.0.0:13             *:*                                    3636
  UDP    0.0.0.0:17             *:*                                    3636
  UDP    0.0.0.0:19             *:*                                    3636
  UDP    0.0.0.0:500            *:*                                    3276
  UDP    0.0.0.0:3544           *:*                                    4128
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:4500           *:*                                    3276
  UDP    0.0.0.0:5050           *:*                                    7480
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    2680
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:27036          *:*                                    13888
  UDP    0.0.0.0:49664          *:*                                    3176
  UDP    0.0.0.0:49673          *:*                                    3888
  UDP    0.0.0.0:56665          *:*                                    11952
  UDP    0.0.0.0:57150          *:*                                    11952
  UDP    0.0.0.0:59652          *:*                                    6644
  UDP    0.0.0.0:59965          *:*                                    3584
  UDP    0.0.0.0:61807          *:*                                    11952
  UDP    0.0.0.0:63343          *:*                                    11952
  UDP    127.0.0.1:1900         *:*                                    6732
  UDP    127.0.0.1:10010        *:*                                    10664
  UDP    127.0.0.1:49666        *:*                                    4128
  UDP    127.0.0.1:49672        *:*                                    7324
  UDP    127.0.0.1:49681        *:*                                    6732
  UDP    192.168.1.73:137       *:*                                    4
  UDP    192.168.1.73:138       *:*                                    4
  UDP    192.168.1.73:1900      *:*                                    6732
  UDP    192.168.1.73:5353      *:*                                    3176
  UDP    192.168.1.73:5353      *:*                                    3584
  UDP    192.168.1.73:49680     *:*                                    6732
  UDP    192.168.1.73:50148     *:*                                    4128
  UDP    192.168.1.73:52427     *:*                                    4128
  UDP    192.168.1.73:55349     *:*                                    4128
  UDP    192.168.1.73:56124     *:*                                    4128
  UDP    192.168.1.73:56828     *:*                                    4128
  UDP    192.168.1.73:57293     *:*                                    4128
  UDP    192.168.1.73:57350     *:*                                    4128
  UDP    192.168.1.73:57429     *:*                                    4128
  UDP    192.168.1.73:59780     *:*                                    4128
  UDP    192.168.1.73:60058     *:*                                    4128
  UDP    192.168.1.73:62385     *:*                                    4128
  UDP    192.168.1.73:62682     *:*                                    4128
  UDP    192.168.1.73:63561     *:*                                    4128
  UDP    192.168.1.73:64089     *:*                                    4128
  UDP    192.168.1.73:64105     *:*                                    4128
  UDP    192.168.1.73:65104     *:*                                    4128
  UDP    [::]:7                 *:*                                    3636
  UDP    [::]:9                 *:*                                    3636
  UDP    [::]:13                *:*                                    3636
  UDP    [::]:17                *:*                                    3636
  UDP    [::]:19                *:*                                    3636
  UDP    [::]:500               *:*                                    3276
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:4500              *:*                                    3276
  UDP    [::]:5353              *:*                                    11880
  UDP    [::]:5353              *:*                                    2680
  UDP    [::]:5353              *:*                                    2364
  UDP    [::]:5353              *:*                                    2364
  UDP    [::]:49665             *:*                                    3176
  UDP    [::]:59653             *:*                                    6644
  UDP    [::]:59966             *:*                                    3584
  UDP    [::1]:1900             *:*                                    6732
  UDP    [::1]:5353             *:*                                    3176
  UDP    [::1]:5353             *:*                                    3584
  UDP    [::1]:49679            *:*                                    6732
