
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:7              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:9              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:13             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:17             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:19             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:80             0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       624
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:515            0.0.0.0:0              LISTENING       3340
  TCP    0.0.0.0:1801           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2103           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2105           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2107           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       7480
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       13988
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING       13888
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       828
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       748
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1520
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1396
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       2116
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3008
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:49674          0.0.0.0:0              LISTENING       820
  TCP    127.0.0.1:3213         0.0.0.0:0              LISTENING       3888
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING       3176
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING       13888
  TCP    127.0.0.1:27060        127.0.0.1:49840        ESTABLISHED     13888
  TCP    127.0.0.1:49672        0.0.0.0:0              LISTENING       3228
  TCP    127.0.0.1:49739        127.0.0.1:65001        ESTABLISHED     3584
  TCP    127.0.0.1:49753        0.0.0.0:0              LISTENING       10664
  TCP    127.0.0.1:49840        127.0.0.1:27060        ESTABLISHED     14732
  TCP    127.0.0.1:51434        127.0.0.1:51435        ESTABLISHED     12012
  TCP    127.0.0.1:51435        127.0.0.1:51434        ESTABLISHED     12012
  TCP    127.0.0.1:51636        127.0.0.1:51637        ESTABLISHED     15764
  TCP    127.0.0.1:51637        127.0.0.1:51636        ESTABLISHED     15764
  TCP    127.0.0.1:51638        127.0.0.1:51639        ESTABLISHED     15764
  TCP    127.0.0.1:51639        127.0.0.1:51638        ESTABLISHED     15764
  TCP    127.0.0.1:54480        127.0.0.1:54481        ESTABLISHED     13992
  TCP    127.0.0.1:54481        127.0.0.1:54480        ESTABLISHED     13992
  TCP    127.0.0.1:54491        0.0.0.0:0              LISTENING       13992
  TCP    127.0.0.1:56281        127.0.0.1:56282        ESTABLISHED     13876
  TCP    127.0.0.1:56282        127.0.0.1:56281        ESTABLISHED     13876
  TCP    127.0.0.1:56314        127.0.0.1:56315        ESTABLISHED     13216
  TCP    127.0.0.1:56315        127.0.0.1:56314        ESTABLISHED     13216
  TCP    127.0.0.1:59388        127.0.0.1:59389        ESTABLISHED     5568
  TCP    127.0.0.1:59389        127.0.0.1:59388        ESTABLISHED     5568
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       3584
  TCP    127.0.0.1:65001        127.0.0.1:49739        ESTABLISHED     3584
  TCP    192.168.1.73:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.1.73:49681     52.159.126.152:443     ESTABLISHED     3628
  TCP    192.168.1.73:49784     162.254.199.181:27035  ESTABLISHED     13888
  TCP    192.168.1.73:51185     40.71.11.167:443       ESTABLISHED     5320
  TCP    192.168.1.73:51366     72.21.91.29:80         CLOSE_WAIT      11396
  TCP    192.168.1.73:53659     20.80.64.28:443        ESTABLISHED     13992
  TCP    192.168.1.73:54290     104.18.12.173:443      ESTABLISHED     11952
  TCP    192.168.1.73:54307     104.18.13.173:443      ESTABLISHED     11952
  TCP    192.168.1.73:54363     142.250.190.78:443     TIME_WAIT       0
  TCP    192.168.1.73:54364     142.251.32.22:443      TIME_WAIT       0
  TCP    192.168.1.73:54391     104.77.193.162:443     ESTABLISHED     2304
  TCP    192.168.1.73:54392     204.79.197.200:443     ESTABLISHED     2304
  TCP    192.168.1.73:54394     23.200.3.89:443        CLOSE_WAIT      2304
  TCP    192.168.1.73:54484     52.182.143.212:443     TIME_WAIT       0
  TCP    192.168.1.73:54487     168.8.211.111:7680     ESTABLISHED     13988
  TCP    192.168.1.73:54488     35.130.45.114:7680     SYN_SENT        13988
  TCP    192.168.1.73:54489     98.180.71.153:7680     SYN_SENT        13988
  TCP    192.168.1.73:54496     35.236.238.213:443     ESTABLISHED     11952
  TCP    192.168.1.73:54500     140.82.114.3:443       TIME_WAIT       0
  TCP    192.168.1.73:54597     20.80.64.28:443        CLOSE_WAIT      13992
  TCP    192.168.1.73:56172     72.21.81.200:443       CLOSE_WAIT      9716
  TCP    192.168.1.73:56174     152.199.24.163:443     CLOSE_WAIT      9716
  TCP    [::]:7                 [::]:0                 LISTENING       3636
  TCP    [::]:9                 [::]:0                 LISTENING       3636
  TCP    [::]:13                [::]:0                 LISTENING       3636
  TCP    [::]:17                [::]:0                 LISTENING       3636
  TCP    [::]:19                [::]:0                 LISTENING       3636
  TCP    [::]:80                [::]:0                 LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       624
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:515               [::]:0                 LISTENING       3340
  TCP    [::]:1801              [::]:0                 LISTENING       3644
  TCP    [::]:2103              [::]:0                 LISTENING       3644
  TCP    [::]:2105              [::]:0                 LISTENING       3644
  TCP    [::]:2107              [::]:0                 LISTENING       3644
  TCP    [::]:5985              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       13988
  TCP    [::]:47001             [::]:0                 LISTENING       4
  TCP    [::]:49664             [::]:0                 LISTENING       828
  TCP    [::]:49665             [::]:0                 LISTENING       748
  TCP    [::]:49666             [::]:0                 LISTENING       1520
  TCP    [::]:49667             [::]:0                 LISTENING       1396
  TCP    [::]:49668             [::]:0                 LISTENING       2116
  TCP    [::]:49669             [::]:0                 LISTENING       3008
  TCP    [::]:49671             [::]:0                 LISTENING       3644
  TCP    [::]:49674             [::]:0                 LISTENING       820
  TCP    [::1]:49670            [::]:0                 LISTENING       4416
  UDP    0.0.0.0:7              *:*                                    3636
  UDP    0.0.0.0:9              *:*                                    3636
  UDP    0.0.0.0:13             *:*                                    3636
  UDP    0.0.0.0:17             *:*                                    3636
  UDP    0.0.0.0:19             *:*                                    3636
  UDP    0.0.0.0:500            *:*                                    3276
  UDP    0.0.0.0:3544           *:*                                    4128
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:4500           *:*                                    3276
  UDP    0.0.0.0:5050           *:*                                    7480
  UDP    0.0.0.0:5353           *:*                                    2680
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:27036          *:*                                    13888
  UDP    0.0.0.0:49664          *:*                                    3176
  UDP    0.0.0.0:49673          *:*                                    3888
  UDP    0.0.0.0:57031          *:*                                    11952
  UDP    0.0.0.0:59965          *:*                                    3584
  UDP    0.0.0.0:60113          *:*                                    11952
  UDP    0.0.0.0:60469          *:*                                    6644
  UDP    127.0.0.1:1900         *:*                                    6732
  UDP    127.0.0.1:10010        *:*                                    10664
  UDP    127.0.0.1:49666        *:*                                    4128
  UDP    127.0.0.1:49672        *:*                                    7324
  UDP    127.0.0.1:49681        *:*                                    6732
  UDP    192.168.1.73:137       *:*                                    4
  UDP    192.168.1.73:138       *:*                                    4
  UDP    192.168.1.73:1900      *:*                                    6732
  UDP    192.168.1.73:5353      *:*                                    3584
  UDP    192.168.1.73:5353      *:*                                    3176
  UDP    192.168.1.73:49466     *:*                                    4128
  UDP    192.168.1.73:49680     *:*                                    6732
  UDP    192.168.1.73:49707     *:*                                    4128
  UDP    192.168.1.73:52005     *:*                                    4128
  UDP    192.168.1.73:52191     *:*                                    4128
  UDP    192.168.1.73:53073     *:*                                    4128
  UDP    192.168.1.73:56813     *:*                                    4128
  UDP    192.168.1.73:57026     *:*                                    4128
  UDP    192.168.1.73:57125     *:*                                    4128
  UDP    192.168.1.73:57293     *:*                                    4128
  UDP    192.168.1.73:58090     *:*                                    4128
  UDP    192.168.1.73:59025     *:*                                    4128
  UDP    192.168.1.73:59974     *:*                                    4128
  UDP    192.168.1.73:60413     *:*                                    4128
  UDP    192.168.1.73:61712     *:*                                    4128
  UDP    192.168.1.73:65033     *:*                                    4128
  UDP    192.168.1.73:65515     *:*                                    4128
  UDP    [::]:7                 *:*                                    3636
  UDP    [::]:9                 *:*                                    3636
  UDP    [::]:13                *:*                                    3636
  UDP    [::]:17                *:*                                    3636
  UDP    [::]:19                *:*                                    3636
  UDP    [::]:500               *:*                                    3276
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:4500              *:*                                    3276
  UDP    [::]:5353              *:*                                    11880
  UDP    [::]:5353              *:*                                    2680
  UDP    [::]:49665             *:*                                    3176
  UDP    [::]:59966             *:*                                    3584
  UDP    [::]:60470             *:*                                    6644
  UDP    [::1]:1900             *:*                                    6732
  UDP    [::1]:5353             *:*                                    3584
  UDP    [::1]:5353             *:*                                    3176
  UDP    [::1]:49679            *:*                                    6732
  UDP    [fe80::733e:16f2:a0ad:dd1c%5]:1900  *:*                                    6732
  UDP    [fe80::733e:16f2:a0ad:dd1c%5]:49678  *:*                                    6732
