
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:7              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:9              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:13             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:17             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:19             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:80             0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       624
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:515            0.0.0.0:0              LISTENING       3340
  TCP    0.0.0.0:1801           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2103           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2105           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2107           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       7480
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       13988
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING       13888
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       828
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       748
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1520
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1396
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       2116
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3008
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:49674          0.0.0.0:0              LISTENING       820
  TCP    127.0.0.1:3213         0.0.0.0:0              LISTENING       3888
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING       3176
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING       13888
  TCP    127.0.0.1:27060        127.0.0.1:49840        ESTABLISHED     13888
  TCP    127.0.0.1:49672        0.0.0.0:0              LISTENING       3228
  TCP    127.0.0.1:49739        127.0.0.1:65001        ESTABLISHED     3584
  TCP    127.0.0.1:49753        0.0.0.0:0              LISTENING       10664
  TCP    127.0.0.1:49840        127.0.0.1:27060        ESTABLISHED     14732
  TCP    127.0.0.1:51434        127.0.0.1:51435        ESTABLISHED     12012
  TCP    127.0.0.1:51435        127.0.0.1:51434        ESTABLISHED     12012
  TCP    127.0.0.1:55482        0.0.0.0:0              LISTENING       19204
  TCP    127.0.0.1:55485        127.0.0.1:55486        ESTABLISHED     19204
  TCP    127.0.0.1:55486        127.0.0.1:55485        ESTABLISHED     19204
  TCP    127.0.0.1:55496        0.0.0.0:0              LISTENING       19204
  TCP    127.0.0.1:55504        127.0.0.1:55505        ESTABLISHED     668
  TCP    127.0.0.1:55505        127.0.0.1:55504        ESTABLISHED     668
  TCP    127.0.0.1:55506        127.0.0.1:55507        ESTABLISHED     668
  TCP    127.0.0.1:55507        127.0.0.1:55506        ESTABLISHED     668
  TCP    127.0.0.1:56281        127.0.0.1:56282        ESTABLISHED     13876
  TCP    127.0.0.1:56282        127.0.0.1:56281        ESTABLISHED     13876
  TCP    127.0.0.1:56314        127.0.0.1:56315        ESTABLISHED     13216
  TCP    127.0.0.1:56315        127.0.0.1:56314        ESTABLISHED     13216
  TCP    127.0.0.1:59388        127.0.0.1:59389        ESTABLISHED     5568
  TCP    127.0.0.1:59389        127.0.0.1:59388        ESTABLISHED     5568
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       3584
  TCP    127.0.0.1:65001        127.0.0.1:49739        ESTABLISHED     3584
  TCP    192.168.1.73:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.1.73:49784     162.254.199.181:27035  ESTABLISHED     13888
  TCP    192.168.1.73:51366     72.21.91.29:80         CLOSE_WAIT      11396
  TCP    192.168.1.73:55408     35.186.234.31:443      ESTABLISHED     11952
  TCP    192.168.1.73:56443     104.18.12.173:443      ESTABLISHED     11952
  TCP    192.168.1.73:56509     104.77.193.162:443     CLOSE_WAIT      2304
  TCP    192.168.1.73:56619     40.71.11.167:443       ESTABLISHED     10232
  TCP    192.168.1.73:56771     13.68.233.9:443        TIME_WAIT       0
  TCP    192.168.1.73:56776     13.68.233.9:443        TIME_WAIT       0
  TCP    192.168.1.73:56868     174.45.97.84:7680      SYN_SENT        13988
  TCP    192.168.1.73:56874     99.176.63.150:7680     SYN_SENT        13988
  TCP    192.168.1.73:56877     108.215.91.130:7680    SYN_SENT        13988
  TCP    192.168.1.73:62592     52.154.245.177:443     CLOSE_WAIT      3404
  TCP    192.168.1.73:63964     52.159.126.152:443     ESTABLISHED     3628
  TCP    [::]:7                 [::]:0                 LISTENING       3636
  TCP    [::]:9                 [::]:0                 LISTENING       3636
  TCP    [::]:13                [::]:0                 LISTENING       3636
  TCP    [::]:17                [::]:0                 LISTENING       3636
  TCP    [::]:19                [::]:0                 LISTENING       3636
  TCP    [::]:80                [::]:0                 LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       624
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:515               [::]:0                 LISTENING       3340
  TCP    [::]:1801              [::]:0                 LISTENING       3644
  TCP    [::]:2103              [::]:0                 LISTENING       3644
  TCP    [::]:2105              [::]:0                 LISTENING       3644
  TCP    [::]:2107              [::]:0                 LISTENING       3644
  TCP    [::]:5985              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       13988
  TCP    [::]:47001             [::]:0                 LISTENING       4
  TCP    [::]:49664             [::]:0                 LISTENING       828
  TCP    [::]:49665             [::]:0                 LISTENING       748
  TCP    [::]:49666             [::]:0                 LISTENING       1520
  TCP    [::]:49667             [::]:0                 LISTENING       1396
  TCP    [::]:49668             [::]:0                 LISTENING       2116
  TCP    [::]:49669             [::]:0                 LISTENING       3008
  TCP    [::]:49671             [::]:0                 LISTENING       3644
  TCP    [::]:49674             [::]:0                 LISTENING       820
  TCP    [::1]:49670            [::]:0                 LISTENING       4416
  UDP    0.0.0.0:7              *:*                                    3636
  UDP    0.0.0.0:9              *:*                                    3636
  UDP    0.0.0.0:13             *:*                                    3636
  UDP    0.0.0.0:17             *:*                                    3636
  UDP    0.0.0.0:19             *:*                                    3636
  UDP    0.0.0.0:500            *:*                                    3276
  UDP    0.0.0.0:3544           *:*                                    4128
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:4500           *:*                                    3276
  UDP    0.0.0.0:5050           *:*                                    7480
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    2680
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:27036          *:*                                    13888
  UDP    0.0.0.0:49664          *:*                                    3176
  UDP    0.0.0.0:49673          *:*                                    3888
  UDP    0.0.0.0:50124          *:*                                    6644
  UDP    0.0.0.0:52334          *:*                                    11952
  UDP    0.0.0.0:59965          *:*                                    3584
  UDP    0.0.0.0:62520          *:*                                    11952
  UDP    0.0.0.0:64765          *:*                                    11952
  UDP    127.0.0.1:1900         *:*                                    6732
  UDP    127.0.0.1:10010        *:*                                    10664
  UDP    127.0.0.1:49666        *:*                                    4128
  UDP    127.0.0.1:49672        *:*                                    7324
  UDP    127.0.0.1:49681        *:*                                    6732
  UDP    192.168.1.73:137       *:*                                    4
  UDP    192.168.1.73:138       *:*                                    4
  UDP    192.168.1.73:1900      *:*                                    6732
  UDP    192.168.1.73:5353      *:*                                    3176
  UDP    192.168.1.73:5353      *:*                                    3584
  UDP    192.168.1.73:49271     *:*                                    4128
  UDP    192.168.1.73:49567     *:*                                    4128
  UDP    192.168.1.73:49577     *:*                                    4128
  UDP    192.168.1.73:49680     *:*                                    6732
  UDP    192.168.1.73:49772     *:*                                    4128
  UDP    192.168.1.73:49806     *:*                                    4128
  UDP    192.168.1.73:49975     *:*                                    4128
  UDP    192.168.1.73:50762     *:*                                    4128
  UDP    192.168.1.73:51033     *:*                                    4128
  UDP    192.168.1.73:51203     *:*                                    4128
  UDP    192.168.1.73:51323     *:*                                    4128
  UDP    192.168.1.73:51696     *:*                                    4128
  UDP    192.168.1.73:51830     *:*                                    4128
  UDP    192.168.1.73:53709     *:*                                    4128
  UDP    192.168.1.73:54056     *:*                                    4128
  UDP    192.168.1.73:54148     *:*                                    4128
  UDP    192.168.1.73:54256     *:*                                    4128
  UDP    192.168.1.73:54774     *:*                                    4128
  UDP    192.168.1.73:55505     *:*                                    4128
  UDP    192.168.1.73:55646     *:*                                    4128
  UDP    192.168.1.73:56007     *:*                                    4128
  UDP    192.168.1.73:56244     *:*                                    4128
  UDP    192.168.1.73:56573     *:*                                    4128
  UDP    192.168.1.73:56654     *:*                                    4128
  UDP    192.168.1.73:56875     *:*                                    4128
  UDP    192.168.1.73:57099     *:*                                    4128
  UDP    192.168.1.73:57224     *:*                                    4128
  UDP    192.168.1.73:57293     *:*                                    4128
  UDP    192.168.1.73:57757     *:*                                    4128
  UDP    192.168.1.73:58519     *:*                                    4128
  UDP    192.168.1.73:58700     *:*                                    4128
  UDP    192.168.1.73:59850     *:*                                    4128
  UDP    192.168.1.73:60082     *:*                                    4128
  UDP    192.168.1.73:60175     *:*                                    4128
  UDP    192.168.1.73:60197     *:*                                    4128
  UDP    192.168.1.73:60351     *:*                                    4128
  UDP    192.168.1.73:60813     *:*                                    4128
  UDP    192.168.1.73:61825     *:*                                    4128
  UDP    192.168.1.73:62239     *:*                                    4128
  UDP    192.168.1.73:62311     *:*                                    4128
  UDP    192.168.1.73:62650     *:*                                    4128
  UDP    192.168.1.73:62668     *:*                                    4128
  UDP    192.168.1.73:62821     *:*                                    4128
  UDP    192.168.1.73:62990     *:*                                    4128
  UDP    192.168.1.73:63695     *:*                                    4128
  UDP    192.168.1.73:63942     *:*                                    4128
  UDP    192.168.1.73:63949     *:*                                    4128
  UDP    192.168.1.73:64018     *:*                                    4128
  UDP    192.168.1.73:64042     *:*                                    4128
  UDP    192.168.1.73:64403     *:*                                    4128
  UDP    192.168.1.73:64488     *:*                                    4128
  UDP    192.168.1.73:65168     *:*                                    4128
  UDP    192.168.1.73:65347     *:*                                    4128
  UDP    [::]:7                 *:*                                    3636
  UDP    [::]:9                 *:*                                    3636
  UDP    [::]:13                *:*                                    3636
  UDP    [::]:17                *:*                                    3636
  UDP    [::]:19                *:*                                    3636
  UDP    [::]:500               *:*                                    3276
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:4500              *:*                                    3276
  UDP    [::]:5353              *:*                                    2680
  UDP    [::]:5353              *:*                                    11880
  UDP    [::]:5353              *:*                                    2364
  UDP    [::]:5353              *:*                                    2364
  UDP    [::]:49665             *:*                                    3176
  UDP    [::]:50125             *:*                                    6644
  UDP    [::]:59966             *:*                                    3584
  UDP    [::1]:1900             *:*                                    6732
  UDP    [::1]:5353             *:*                                    3584
  UDP    [::1]:5353             *:*                                    3176
  UDP    [::1]:49679            *:*                                    6732
  UDP    [fe80::733e:16f2:a0ad:dd1c%5]:1900  *:*                                    6732
  UDP    [fe80::733e:16f2:a0ad:dd1c%5]:49678  *:*                                    6732
