
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:7              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:9              0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:13             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:17             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:19             0.0.0.0:0              LISTENING       3636
  TCP    0.0.0.0:80             0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       624
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:515            0.0.0.0:0              LISTENING       3340
  TCP    0.0.0.0:1801           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2103           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2105           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:2107           0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       7480
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       13988
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING       13888
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       828
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       748
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1520
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1396
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       2116
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3008
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       3644
  TCP    0.0.0.0:49674          0.0.0.0:0              LISTENING       820
  TCP    127.0.0.1:3213         0.0.0.0:0              LISTENING       3888
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING       3176
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING       13888
  TCP    127.0.0.1:27060        127.0.0.1:49840        ESTABLISHED     13888
  TCP    127.0.0.1:49672        0.0.0.0:0              LISTENING       3228
  TCP    127.0.0.1:49739        127.0.0.1:65001        ESTABLISHED     3584
  TCP    127.0.0.1:49753        0.0.0.0:0              LISTENING       10664
  TCP    127.0.0.1:49840        127.0.0.1:27060        ESTABLISHED     14732
  TCP    127.0.0.1:51434        127.0.0.1:51435        ESTABLISHED     12012
  TCP    127.0.0.1:51435        127.0.0.1:51434        ESTABLISHED     12012
  TCP    127.0.0.1:56281        127.0.0.1:56282        ESTABLISHED     13876
  TCP    127.0.0.1:56282        127.0.0.1:56281        ESTABLISHED     13876
  TCP    127.0.0.1:56314        127.0.0.1:56315        ESTABLISHED     13216
  TCP    127.0.0.1:56315        127.0.0.1:56314        ESTABLISHED     13216
  TCP    127.0.0.1:57839        0.0.0.0:0              LISTENING       13028
  TCP    127.0.0.1:57853        127.0.0.1:57854        ESTABLISHED     13028
  TCP    127.0.0.1:57854        127.0.0.1:57853        ESTABLISHED     13028
  TCP    127.0.0.1:57862        0.0.0.0:0              LISTENING       13028
  TCP    127.0.0.1:57869        127.0.0.1:57870        ESTABLISHED     18436
  TCP    127.0.0.1:57870        127.0.0.1:57869        ESTABLISHED     18436
  TCP    127.0.0.1:57871        127.0.0.1:57872        ESTABLISHED     18436
  TCP    127.0.0.1:57872        127.0.0.1:57871        ESTABLISHED     18436
  TCP    127.0.0.1:59388        127.0.0.1:59389        ESTABLISHED     5568
  TCP    127.0.0.1:59389        127.0.0.1:59388        ESTABLISHED     5568
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       3584
  TCP    127.0.0.1:65001        127.0.0.1:49739        ESTABLISHED     3584
  TCP    192.168.1.73:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.1.73:49784     162.254.199.181:27035  ESTABLISHED     13888
  TCP    192.168.1.73:51366     72.21.91.29:80         CLOSE_WAIT      11396
  TCP    192.168.1.73:53068     108.174.10.24:443      CLOSE_WAIT      9716
  TCP    192.168.1.73:56443     104.18.12.173:443      ESTABLISHED     11952
  TCP    192.168.1.73:57203     52.154.245.177:443     CLOSE_WAIT      3728
  TCP    192.168.1.73:57806     104.77.193.162:443     CLOSE_WAIT      2304
  TCP    192.168.1.73:57807     104.77.193.162:443     CLOSE_WAIT      2304
  TCP    192.168.1.73:57809     23.200.3.89:443        CLOSE_WAIT      2304
  TCP    192.168.1.73:57822     35.190.45.20:443       ESTABLISHED     11952
  TCP    192.168.1.73:58433     140.82.113.26:443      ESTABLISHED     11952
  TCP    192.168.1.73:58615     151.101.130.133:443    ESTABLISHED     11952
  TCP    192.168.1.73:58712     104.18.13.173:443      ESTABLISHED     11952
  TCP    192.168.1.73:58736     40.71.11.167:443       ESTABLISHED     9600
  TCP    192.168.1.73:58746     142.250.191.206:443    ESTABLISHED     11952
  TCP    192.168.1.73:58747     142.251.166.154:443    ESTABLISHED     11952
  TCP    192.168.1.73:58834     20.80.64.28:443        ESTABLISHED     13028
  TCP    192.168.1.73:58881     13.68.233.9:443        ESTABLISHED     7420
  TCP    192.168.1.73:58884     34.117.59.81:80        TIME_WAIT       0
  TCP    192.168.1.73:58889     152.199.4.33:443       ESTABLISHED     9600
  TCP    192.168.1.73:58907     72.21.91.29:80         ESTABLISHED     3148
  TCP    192.168.1.73:58908     8.249.109.254:80       ESTABLISHED     3148
  TCP    192.168.1.73:58944     13.107.246.51:443      TIME_WAIT       0
  TCP    192.168.1.73:63964     52.159.126.152:443     ESTABLISHED     3628
  TCP    [::]:7                 [::]:0                 LISTENING       3636
  TCP    [::]:9                 [::]:0                 LISTENING       3636
  TCP    [::]:13                [::]:0                 LISTENING       3636
  TCP    [::]:17                [::]:0                 LISTENING       3636
  TCP    [::]:19                [::]:0                 LISTENING       3636
  TCP    [::]:80                [::]:0                 LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       624
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:515               [::]:0                 LISTENING       3340
  TCP    [::]:1801              [::]:0                 LISTENING       3644
  TCP    [::]:2103              [::]:0                 LISTENING       3644
  TCP    [::]:2105              [::]:0                 LISTENING       3644
  TCP    [::]:2107              [::]:0                 LISTENING       3644
  TCP    [::]:5985              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       13988
  TCP    [::]:47001             [::]:0                 LISTENING       4
  TCP    [::]:49664             [::]:0                 LISTENING       828
  TCP    [::]:49665             [::]:0                 LISTENING       748
  TCP    [::]:49666             [::]:0                 LISTENING       1520
  TCP    [::]:49667             [::]:0                 LISTENING       1396
  TCP    [::]:49668             [::]:0                 LISTENING       2116
  TCP    [::]:49669             [::]:0                 LISTENING       3008
  TCP    [::]:49671             [::]:0                 LISTENING       3644
  TCP    [::]:49674             [::]:0                 LISTENING       820
  TCP    [::1]:49670            [::]:0                 LISTENING       4416
  TCP    [2001:0:34a2:52f8:20f2:2032:b7f6:811a]:7680  [2001:0:d5b:9458:20e5:3b47:b622:21e7]:51536  ESTABLISHED     13988
  TCP    [2001:0:34a2:52f8:20f2:2032:b7f6:811a]:57430  [2001:0:2841:f634:4f:f80:51c8:8d0d]:7680  ESTABLISHED     13988
  TCP    [2001:0:34a2:52f8:20f2:2032:b7f6:811a]:58976  [2001:0:34a2:52f8:4c1:6bfa:274b:2ebd]:7680  SYN_SENT        13988
  UDP    0.0.0.0:7              *:*                                    3636
  UDP    0.0.0.0:9              *:*                                    3636
  UDP    0.0.0.0:13             *:*                                    3636
  UDP    0.0.0.0:17             *:*                                    3636
  UDP    0.0.0.0:19             *:*                                    3636
  UDP    0.0.0.0:500            *:*                                    3276
  UDP    0.0.0.0:3544           *:*                                    4128
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:3702           *:*                                    6644
  UDP    0.0.0.0:4500           *:*                                    3276
  UDP    0.0.0.0:5050           *:*                                    7480
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    11880
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:5353           *:*                                    2680
  UDP    0.0.0.0:5353           *:*                                    2364
  UDP    0.0.0.0:27036          *:*                                    13888
  UDP    0.0.0.0:49664          *:*                                    3176
  UDP    0.0.0.0:49673          *:*                                    3888
  UDP    0.0.0.0:57490          *:*                                    6644
  UDP    0.0.0.0:59044          *:*                                    11952
  UDP    0.0.0.0:59965          *:*                                    3584
  UDP    0.0.0.0:61623          *:*                                    11952
  UDP    127.0.0.1:1900         *:*                                    6732
  UDP    127.0.0.1:10010        *:*                                    10664
  UDP    127.0.0.1:49666        *:*                                    4128
  UDP    127.0.0.1:49672        *:*                                    7324
  UDP    127.0.0.1:49681        *:*                                    6732
  UDP    192.168.1.73:137       *:*                                    4
  UDP    192.168.1.73:138       *:*                                    4
  UDP    192.168.1.73:1900      *:*                                    6732
  UDP    192.168.1.73:5353      *:*                                    3176
  UDP    192.168.1.73:5353      *:*                                    3584
  UDP    192.168.1.73:49349     *:*                                    4128
  UDP    192.168.1.73:49399     *:*                                    4128
  UDP    192.168.1.73:49404     *:*                                    4128
  UDP    192.168.1.73:49406     *:*                                    4128
  UDP    192.168.1.73:49467     *:*                                    4128
  UDP    192.168.1.73:49540     *:*                                    4128
  UDP    192.168.1.73:49596     *:*                                    4128
  UDP    192.168.1.73:49602     *:*                                    4128
  UDP    192.168.1.73:49680     *:*                                    6732
  UDP    192.168.1.73:49719     *:*                                    4128
  UDP    192.168.1.73:49727     *:*                                    4128
  UDP    192.168.1.73:49758     *:*                                    4128
  UDP    192.168.1.73:49801     *:*                                    4128
  UDP    192.168.1.73:49855     *:*                                    4128
  UDP    192.168.1.73:50060     *:*                                    4128
  UDP    192.168.1.73:50061     *:*                                    4128
  UDP    192.168.1.73:50062     *:*                                    4128
  UDP    192.168.1.73:50155     *:*                                    4128
  UDP    192.168.1.73:50194     *:*                                    4128
  UDP    192.168.1.73:50239     *:*                                    4128
  UDP    192.168.1.73:50331     *:*                                    4128
  UDP    192.168.1.73:50369     *:*                                    4128
  UDP    192.168.1.73:50397     *:*                                    4128
  UDP    192.168.1.73:50473     *:*                                    4128
  UDP    192.168.1.73:50507     *:*                                    4128
  UDP    192.168.1.73:50647     *:*                                    4128
  UDP    192.168.1.73:50688     *:*                                    4128
  UDP    192.168.1.73:50740     *:*                                    4128
  UDP    192.168.1.73:50753     *:*                                    4128
  UDP    192.168.1.73:51015     *:*                                    4128
  UDP    192.168.1.73:51016     *:*                                    4128
  UDP    192.168.1.73:51067     *:*                                    4128
  UDP    192.168.1.73:51164     *:*                                    4128
  UDP    192.168.1.73:51221     *:*                                    4128
  UDP    192.168.1.73:51274     *:*                                    4128
  UDP    192.168.1.73:51289     *:*                                    4128
  UDP    192.168.1.73:51292     *:*                                    4128
  UDP    192.168.1.73:51300     *:*                                    4128
  UDP    192.168.1.73:51308     *:*                                    4128
  UDP    192.168.1.73:51780     *:*                                    4128
  UDP    192.168.1.73:51803     *:*                                    4128
  UDP    192.168.1.73:51818     *:*                                    4128
  UDP    192.168.1.73:51884     *:*                                    4128
  UDP    192.168.1.73:51889     *:*                                    4128
  UDP    192.168.1.73:52077     *:*                                    4128
  UDP    192.168.1.73:52078     *:*                                    4128
  UDP    192.168.1.73:52097     *:*                                    4128
  UDP    192.168.1.73:52154     *:*                                    4128
  UDP    192.168.1.73:52387     *:*                                    4128
  UDP    192.168.1.73:52431     *:*                                    4128
  UDP    192.168.1.73:52554     *:*                                    4128
  UDP    192.168.1.73:52802     *:*                                    4128
  UDP    192.168.1.73:52878     *:*                                    4128
  UDP    192.168.1.73:53048     *:*                                    4128
